Region,Data_Years,Age,Conflict-Country_Name,Start-Year,Casualties,IDP-2014,Refugees -2013,Intensity,Alias-Keywords,Categories,2012,2013,2014,2012,2013,2014,2012,2013,2014,Average Score of Comments,Average Controversy of Comments
Caribbean_and_the_Americas,2012,5,Central_America-Northern_Triangle,2010,76000,x,x,Medium,Northern_Triangle,Criminal_Violence,16000,15000,15000,x,x,x,x,x,x,null,null
Caribbean_and_the_Americas,1997,52,Colombia,1963,76950,5745200,780744,Medium,Colombia_Conflict:_Colombia_Civil_Conflict,Foreign_War:_Criminal_Violence,800,1000,550,4700000,5000000,5745200,3673,2436,x,null,null
Caribbean_and_the_Americas,1997,20,Peru-Shining_Path,1995,669,150000,x,Archived,Shining_Path:_Communist_Party_of_Peru,Civil_War:_Terrorism,30,14,x,x,150000,x,x,x,x,null,null
Caribbean_and_the_Americas,2010,9,Mexico-Cartels,2006,92339,160000,13024,Medium,Mexican_Cartels:_Mexican_Trafickers:_Golden_Triangle:_Operation_Secure_Mexico:_Northern_border_Initiative,Criminal_Violence,12000,18000,15000,160000,160000,160000,568,184,x,null,null
East_Asia_and_Australasia,1997,30,Myanmar,1985,17260,643000,x,Medium,Internal_Conflict_in_Myanmar:_Saffron_Revolution:_National_League_for_Democracy:_Union_Solidarity_and_Development_Party,Ethnic_Conflict:_Civil_War,650,150,300,458000,640767,643000,19357,83177,x,null,null
East_Asia_and_Australasia,1997,31,Philippines-MILF,1984,73500,__115:772-2013,x,Low,Moro_Islamic_Liberation_Front:_Basilan_Beheading_incident:_Mamasapano_Clash:_Insurgency_in_the_Philippines,Separatist_Conflict:_,70,250,175,7000,115772,x,x,x,x,null,null
East_Asia_and_Australasia,1997,24,China-Xinjiang,1991,2892,x,x,Medium,Xinjiang_Conflict:_Xinjiang_Unrest:_Xinjiang_Violence:_Xinjiang_Riots:_Xinjiang_Ethnic_Tensions,Ethnic_Conflict:_Terrorism:_Separatist_Conflict,40,140,400,x,x,x,x,x,x,null,null
East_Asia_and_Australasia,1997,50,Indonesia-West_Papua,1965,30249,x,x,Archived,Free_West_Papua:_Free_Papua_Movement:_Papua_Conflict,Separatist_Conflict:_,40,25,3,x,x,x,x,x,x,null,null
East_Asia_and_Australasia,1997,46,Philippines-NPA,1969,41710,x,x,Low,New_People's_Army:_Communist_Party_of_the_Philippines,Terrorism:_Civil_War:,200,150,150,7000,x,x,x,x,x,null,null
East_Asia_and_Australasia,1998,24,Philippines-ASG,1991,2120,x,x,Low,The_Abu_Sayyaf_Group:_ASG:_Moro_conflict:_the_bombing_of_Superferry,Separatist_Conflict:_Terrorism:_Criminal_Violence:_,80,100,150,7000,x,x,x,x,x,null,null
East_Asia_and_Australasia,2001,20,Southeast_Asian_Islamist_Terrorism-SAIT,1995,469,x,x,Low,Southeast_Asian_Islanmist_Terrorism:_Jemaah_Islamiah:_Laskar_Jihad:_Jamaah_Ansharut_Tauhid:_JAT_,Terrorism:_,30,35,9,x,x,x,x,x,x,null,null
East_Asia_and_Australasia,2004,11,Southern_Thailand,2004,4050,35000,x,Medium,South_Thailand_Insurgency:_Barisan_Revolusi_Nasional:_BRN:_United_Front_for_the_Independence_of_Pattani:_Gerakan_Mujahideen_Islam_Pattani:_GMIP:_Pattani_United_Liberation_Organisation:_PULO:_Runda_Kumpulan_Kecil:_RKK_,Separatist_Conflict:_Terrorism:,275,250,325,x,35000,35000,x,x,x,null,null
